collision,total_bits
32392,6597
32393,6590
32394,6583
32395,6590
32396,6583
32397,6590
32398,6590
32399,6590
32400,6590
32401,6584
32402,6590
32403,6590
32404,6583
32405,6590
32406,6587
32407,6590
32408,6590
32409,6590
32410,6597
32411,6599
32412,6596
32413,6592
32414,6572
32415,6597
32416,6583
32417,6587
32418,6590
32419,6590
32420,6575
32421,6567
32422,6583
32423,6580
32424,6575
32425,6583
32426,6587
32427,6583
32428,6575
32429,6593
32430,6590
32431,6599
32432,6596
32433,6597
32434,6608
32435,6578
32436,6600
32437,6593
32438,6593
32439,6600
32440,6590
32441,6593
32442,6585
32443,6599
32444,6584
32445,6603
32446,6604
32447,6607
32448,6607
32449,6596
32450,6602
32451,6598
32452,6607
32453,6596
32454,6607
32455,6596
32456,6599
32457,6596
32458,6607
32459,6590
32460,6602
32461,6596
32462,6607
32463,6596
32464,6607
32465,6605
32466,6596
32467,6607
32468,6590
32469,6607
32470,6596
32471,6602
32472,6600
32473,6602
32474,6593
32475,6608
32476,6617
32477,6614
32478,6620
32479,6614
32480,6602
32481,6623
32482,6626
32483,6625
32484,6612
32485,6623
32486,6611
32487,6624
32488,6620
32489,6626
32490,6623
32491,6632
32492,6635
32493,6635
32494,6632
32495,6635
32496,6635
32497,6614
32498,6623
32499,6620
32500,6614
32501,6619
32502,6614
32503,6620
32504,6614
32505,6635
32506,6614
32507,6620
32508,6630
32509,6637
32510,6608
32511,6635
32512,6629
32513,6608
32514,6632
32515,6637
32516,6608
32517,6629
32518,6608
32519,6637
32520,6638
32521,6644
32522,6644
32523,6632
32524,6644
32525,6626
32526,6644
32527,6637
32528,6623
32529,6636
32530,6623
32531,6623
32532,6617
32533,6638
32534,6632
32535,6589
32536,6638
32537,6632
32538,6638
32539,6632
32540,6589
32541,6638
32542,6617
32543,6632
32544,6620
32545,6632
32546,6638
32547,6635
32548,6589
32549,6632
32550,6638
32551,6632
32552,6589
32553,6638
32554,6632
32555,6617
32556,6632
32557,6638
32558,6589
32559,6632
32560,6638
32561,6635
32562,6644
32563,6644
32564,6635
32565,6638
32566,6644
32567,6644
32568,6632
32569,6644
32570,6622
32571,6644
32572,6637
32573,6613
32574,6629
32575,6615
32576,6632
32577,6617
32578,6631
32579,6632
32580,6631
32581,6631
32582,6632
32583,6629
32584,6631
32585,6622
32586,6631
32587,6629
32588,6632
32589,6631
32590,6635
32591,6605
32592,6617
32593,6621
32594,6629
32595,6635
32596,6623
32597,6629
32598,6631
32599,6620
32600,6641
32601,6644
32602,6622
32603,6644
32604,6638
32605,6638
32606,6638
32607,6635
32608,6644
32609,6644
32610,6635
32611,6620
32612,6620
32613,6626
32614,6618
32615,6626
32616,6641
32617,6626
32618,6618
32619,6641
32620,6627
32621,6644
32622,6644
32623,6626
32624,6634
32625,6644
32626,6635
32627,6644
32628,6634
32629,6644
32630,6627
32631,6644
32632,6644
32633,6650
32634,6650
32635,6653
32636,6653
32637,6653
32638,6650
32639,6653
32640,6653
32641,6650
32642,6653
32643,6648
32644,6644
32645,6649
32646,6626
32647,6629
32648,6648
32649,6653
32650,6653
32651,6644
32652,6653
32653,6650
32654,6653
32655,6643
32656,6653
32657,6647
32658,6631
32659,6641
32660,6647
32661,6653
32662,6653
32663,6629
32664,6629
32665,6647
32666,6646
32667,6632
32668,6629
32669,6643
32670,6615
32671,6638
32672,6631
32673,6626
32674,6637
32675,6631
32676,6650
32677,6631
32678,6638
32679,6620
32680,6631
32681,6637
32682,6631
32683,6643
32684,6626
32685,6647
32686,6646
32687,6626
32688,6638
32689,6626
32690,6653
32691,6647
32692,6653
32693,6650
32694,6647
32695,6629
32696,6641
32697,6650
32698,6650
32699,6640
32700,6650
32701,6650
32702,6653
32703,6640
32704,6650
32705,6650
32706,6650
32707,6640
32708,6650
32709,6641
32710,6649
32711,6653
32712,6653
32713,6638
32714,6632
32715,6641
32716,6629
32717,6638
32718,6632
32719,6629
32720,6638
32721,6641
32722,6632
32723,6638
32724,6629
32725,6638
32726,6629
32727,6632
32728,6648
32729,6647
32730,6653
32731,6649
32732,6649
32733,6662
32734,6647
32735,6655
32736,6650
32737,6645
32738,6635
32739,6614
32740,6650
32741,6644
32742,6614
32743,6614
32744,6658
32745,6647
32746,6658
32747,6656
32748,6663
32749,6664
32750,6666
32751,6659
32752,6666
32753,6664
32754,6644
32755,6666
32756,6659
32757,6664
32758,6666
32759,6664
32760,6653
32761,6668
32762,6668
32763,6671
32764,6670
32765,6669
32766,6675
32767,6670
32768,6671
32769,6674
32770,6656
32771,6656
32772,6670
32773,6671
32774,6675
32775,6670
32776,6669
32777,6670
32778,6671
32779,6671
32780,6670
32781,6674
32782,6671
32783,6670
32784,6670
32785,6671
32786,6671
32787,6683
32788,6664
32789,6675
32790,6667
32791,6678
32792,6671
32793,6680
32794,6671
32795,6664
32796,6667
32797,6671
32798,6671
32799,6656
32800,6675
32801,6667
32802,6675
32803,6687
32804,6692
32805,6683
32806,6691
32807,6684
32808,6691
32809,6689
32810,6691
32811,6697
32812,6701
32813,6701
32814,6701
32815,6701
32816,6701
32817,6680
32818,6704
32819,6704
32820,6716
32821,6715
32822,6713
32823,6686
32824,6685
32825,6698
32826,6686
32827,6707
32828,6698
32829,6675
32830,6713
32831,6680
32832,6692
32833,6680
32834,6698
32835,6680
32836,6704
32837,6680
32838,6698
32839,6680
32840,6713
32841,6715
32842,6704
32843,6716
32844,6704
32845,6715
32846,6713
32847,6680
32848,6698
32849,6680
32850,6700
32851,6701
32852,6704
32853,6712
32854,6698
32855,6701
32856,6704
32857,6701
32858,6712
32859,6700
32860,6698
32861,6701
32862,6707
32863,6704
32864,6712
32865,6701
32866,6704
32867,6712
32868,6701
32869,6701
32870,6698
32871,6700
32872,6712
32873,6704
32874,6701
32875,6700
32876,6675
32877,6698
32878,6675
32879,6707
32880,6686
32881,6685
32882,6686
32883,6685
32884,6713
32885,6716
32886,6695
32887,6710
32888,6710
32889,6716
32890,6710
32891,6716
32892,6710
32893,6710
32894,6704
32895,6704
32896,6710
32897,6686
32898,6716
32899,6716
32900,6719
32901,6720
32902,6723
32903,6723
32904,6716
32905,6724
32906,6723
32907,6723
32908,6725
32909,6723
32910,6722
32911,6721
32912,6707
32913,6720
32914,6725
32915,6722
32916,6722
32917,6707
32918,6719
32919,6719
32920,6718
32921,6719
32922,6707
32923,6719
32924,6707
32925,6710
32926,6719
32927,6707
32928,6719
32929,6718
32930,6686
32931,6719
32932,6704
32933,6719
32934,6718
32935,6719
32936,6704
32937,6707
32938,6710
32939,6712
32940,6719
32941,6722
32942,6721
32943,6706
32944,6728
32945,6722
32946,6728
32947,6731
32948,6725
32949,6728
32950,6731
32951,6731
32952,6706
32953,6733
32954,6731
32955,6725
32956,6727
32957,6728
32958,6707
32959,6706
32960,6721
32961,6728
32962,6719
32963,6722
32964,6725
32965,6722
32966,6731
32967,6717
32968,6737
32969,6739
32970,6734
32971,6739
32972,6728
32973,6722
32974,6737
32975,6736
32976,6686
32977,6719
32978,6737
32979,6736
32980,6731
32981,6737
32982,6719
32983,6736
32984,6716
32985,6733
32986,6746
32987,6744
32988,6733
32989,6737
32990,6722
32991,6725
32992,6728
32993,6734
32994,6734
32995,6710
32996,6731
32997,6734
32998,6740
32999,6739
33000,6710
33001,6731
33002,6740
33003,6736
33004,6739
33005,6744
33006,6740
33007,6737
33008,6734
33009,6740
33010,6715
33011,6734
33012,6740
33013,6717
33014,6728
33015,6743
33016,6740
33017,6731
33018,6743
33019,6747
33020,6752
33021,6747
33022,6743
33023,6743
33024,6747
33025,6752
33026,6747
33027,6743
33028,6731
33029,6747
33030,6743
33031,6747
33032,6752
33033,6747
33034,6743
33035,6747
33036,6752
33037,6749
33038,6743
33039,6734
33040,6734
33041,6749
33042,6746
33043,6749
33044,6722
33045,6743
33046,6722
33047,6728
33048,6731
33049,6722
33050,6722
33051,6743
33052,6746
33053,6748
33054,6731
33055,6746
33056,6740
33057,6743
33058,6746
33059,6748
33060,6746
33061,6746
33062,6743
33063,6746
33064,6748
33065,6746
33066,6746
33067,6743
33068,6722
33069,6731
33070,6746
33071,6731
33072,6749
33073,6746
33074,6739
33075,6735
33076,6749
33077,6749
33078,6749
33079,6746
33080,6730
33081,6740
33082,6749
33083,6746
33084,6749
33085,6740
33086,6735
33087,6746
33088,6749
33089,6722
33090,6730
33091,6746
33092,6740
33093,6749
33094,6751
33095,6730
33096,6735
33097,6751
33098,6749
33099,6730
33100,6734
33101,6751
33102,6751
33103,6749
33104,6730
33105,6751
33106,6730
33107,6751
33108,6749
33109,6740
33110,6730
33111,6751
33112,6749
33113,6735
33114,6730
33115,6751
33116,6749
33117,6757
33118,6735
33119,6757
33120,6752
33121,6742
33122,6757
33123,6745
33124,6757
33125,6752
33126,6757
33127,6735
33128,6757
33129,6752
33130,6737
33131,6761
33132,6755
33133,6751
33134,6761
33135,6772
33136,6770
33137,6766
33138,6749
33139,6761
33140,6770
33141,6764
33142,6779
33143,6769
33144,6785
33145,6773
33146,6782
33147,6776
33148,6758
33149,6773
33150,6758
33151,6767
33152,6758
33153,6758
33154,6735
33155,6772
33156,6758
33157,6758
33158,6767
33159,6758
33160,6773
33161,6758
33162,6758
33163,6769
33164,6785
33165,6782
33166,6772
33167,6772
33168,6794
33169,6784
33170,6772
33171,6785
33172,6794
33173,6773
33174,6776
33175,6784
33176,6794
33177,6776
33178,6785
33179,6794
33180,6776
33181,6773
33182,6784
33183,6776
33184,6794
33185,6785
33186,6772
33187,6794
33188,6784
33189,6773
33190,6772
33191,6794
33192,6797
33193,6803
33194,6788
33195,6791
33196,6800
33197,6797
33198,6785
33199,6803
33200,6806
33201,6793
33202,6803
33203,6806
33204,6800
33205,6793
33206,6809
33207,6803
33208,6809
33209,6815
33210,6815
33211,6814
33212,6779
33213,6814
33214,6815
33215,6814
33216,6815
33217,6815
33218,6814
33219,6818
33220,6818
33221,6823
33222,6818
33223,6817
33224,6800
33225,6819
33226,6815
33227,6821
33228,6819
33229,6815
33230,6826
33231,6825
33232,6818
33233,6825
33234,6827
33235,6825
33236,6818
33237,6818
33238,6825
33239,6818
33240,6815
33241,6815
33242,6818
33243,6824
33244,6809
33245,6830
33246,6817
33247,6825
33248,6827
33249,6825
33250,6818
33251,6818
33252,6833
33253,6836
33254,6831
33255,6836
33256,6828
33257,6836
33258,6838
33259,6841
33260,6833
33261,6838
33262,6838
33263,6836
33264,6841
33265,6838
33266,6845
33267,6842
33268,6839
33269,6842
33270,6839
33271,6848
33272,6842
33273,6849
33274,6852
33275,6854
33276,6850
33277,6852
33278,6854
33279,6854
33280,6848
33281,6854
33282,6854
33283,6854
33284,6854
33285,6854
33286,6852
33287,6854
33288,6852
33289,6850
33290,6854
33291,6852
33292,6833
33293,6852
33294,6842
33295,6854
33296,6850
33297,6833
33298,6827
33299,6854
33300,6852
33301,6854
33302,6852
33303,6850
33304,6854
33305,6852
33306,6854
33307,6854
33308,6852
33309,6842
33310,6854
33311,6852
33312,6854
33313,6860
33314,6858
33315,6848
33316,6860
33317,6848
33318,6833
33319,6828
33320,6854
33321,6848
33322,6851
33323,6854
33324,6854
33325,6845
33326,6833
33327,6828
33328,6854
33329,6821
33330,6854
33331,6851
33332,6848
33333,6854
33334,6854
33335,6828
33336,6827
33337,6847
33338,6844
33339,6846
33340,6844
33341,6836
33342,6851
33343,6844
33344,6846
33345,6844
33346,6854
33347,6844
33348,6846
33349,6844
33350,6851
33351,6844
33352,6836
33353,6846
33354,6844
33355,6854
33356,6844
33357,6846
33358,6851
33359,6844
33360,6844
33361,6844
33362,6839
33363,6839
33364,6836
33365,6827
33366,6839
33367,6845
33368,6854
33369,6853
33370,6806
33371,6854
33372,6853
33373,6843
33374,6860
33375,6857
33376,6842
33377,6860
33378,6857
33379,6845
33380,6860
33381,6857
33382,6863
33383,6860
33384,6860
33385,6860
33386,6865
33387,6860
33388,6860
33389,6857
33390,6860
33391,6865
33392,6860
33393,6854
33394,6860
33395,6868
33396,6869
33397,6857
33398,6851
33399,6857
33400,6857
33401,6866
33402,6857
33403,6868
33404,6864
33405,6877
33406,6875
33407,6866
33408,6858
33409,6868
33410,6866
33411,6850
33412,6868
33413,6868
33414,6869
33415,6876
33416,6884
33417,6880
33418,6857
33419,6880
33420,6874
33421,6884
33422,6875
33423,6886
33424,6886
33425,6887
33426,6886
33427,6886
33428,6890
33429,6890
33430,6896
33431,6902
33432,6896
33433,6890
33434,6887
33435,6890
33436,6872
33437,6890
33438,6887
33439,6893
33440,6890
33441,6890
33442,6899
33443,6896
33444,6890
33445,6890
33446,6890
33447,6896
33448,6890
33449,6893
33450,6887
33451,6890
33452,6890
33453,6887
33454,6890
33455,6868
33456,6890
33457,6887
33458,6896
33459,6890
33460,6875
33461,6891
33462,6893
33463,6887
33464,6893
33465,6887
33466,6891
33467,6879
33468,6902
33469,6905
33470,6908
33471,6901
33472,6896
33473,6901
33474,6893
33475,6887
33476,6901
33477,6908
33478,6901
33479,6896
33480,6905
33481,6902
33482,6893
33483,6887
33484,6896
33485,6905
33486,6902
33487,6905
33488,6910
33489,6911
33490,6902
33491,6920
33492,6920
33493,6906
33494,6911
33495,6887
33496,6911
33497,6881
33498,6911
33499,6905
33500,6917
33501,6908
33502,6917
33503,6917
33504,6916
33505,6923
33506,6920
33507,6909
33508,6927
33509,6917
33510,6915
33511,6923
33512,6914
33513,6915
33514,6923
33515,6915
33516,6905
33517,6911
33518,6911
33519,6920
33520,6921
33521,6911
33522,6911
33523,6920
33524,6923
33525,6929
33526,6932
33527,6926
33528,6929
33529,6932
33530,6914
33531,6935
33532,6909
33533,6929
33534,6929
33535,6936
33536,6913
33537,6936
33538,6920
33539,6929
33540,6936
33541,6934
33542,6932
33543,6922
33544,6929
33545,6929
33546,6914
33547,6920
33548,6908
33549,6914
33550,6909
33551,6925
33552,6930
33553,6926
33554,6919
33555,6925
33556,6930
33557,6920
33558,6920
33559,6923
33560,6922
33561,6910
33562,6923
33563,6920
33564,6923
33565,6920
33566,6922
33567,6920
33568,6923
33569,6920
33570,6923
33571,6931
33572,6920
33573,6928
33574,6914
33575,6923
33576,6920
33577,6922
33578,6916
33579,6911
33580,6923
33581,6923
33582,6896
33583,6915
33584,6914
33585,6923
33586,6915
33587,6915
33588,6923
33589,6914
33590,6929
33591,6915
33592,6923
33593,6915
33594,6914
33595,6915
33596,6923
33597,6892
33598,6917
33599,6920
33600,6890
33601,6923
33602,6886
33603,6926
33604,6886
33605,6923
33606,6926
33607,6929
33608,6899
33609,6923
33610,6892
33611,6923
33612,6923
33613,6899
33614,6908
33615,6923
33616,6923
33617,6892
33618,6923
33619,6899
33620,6908
33621,6938
33622,6940
33623,6944
33624,6944
33625,6944
33626,6943
33627,6944
33628,6947
33629,6949
33630,6941
33631,6941
33632,6949
33633,6944
33634,6947
33635,6938
33636,6932
33637,6953
33638,6947
33639,6938
33640,6932
33641,6928
33642,6944
33643,6935
33644,6941
33645,6935
33646,6932
33647,6947
33648,6953
33649,6935
33650,6932
33651,6947
33652,6935
33653,6932
33654,6920
33655,6941
33656,6940
33657,6935
33658,6917
33659,6941
33660,6917
33661,6953
33662,6941
33663,6917
33664,6941
33665,6917
33666,6949
33667,6950
33668,6950
33669,6929
33670,6944
33671,6952
33672,6950
33673,6944
33674,6938
33675,6944
33676,6936
33677,6938
33678,6944
33679,6938
33680,6950
33681,6938
33682,6944
33683,6938
33684,6950
33685,6950
33686,6950
33687,6960
33688,6961
33689,6947
33690,6960
33691,6949
33692,6956
33693,6929
33694,6947
33695,6953
33696,6956
33697,6947
33698,6956
33699,6955
33700,6929
33701,6938
33702,6956
33703,6953
33704,6947
33705,6956
33706,6929
33707,6949
33708,6960
33709,6947
33710,6961
33711,6960
33712,6946
33713,6941
33714,6947
33715,6953
33716,6960
33717,6947
33718,6961
33719,6960
33720,6947
33721,6953
33722,6960
33723,6947
33724,6965
33725,6965
33726,6971
33727,6965
33728,6970
33729,6965
33730,6965
33731,6970
33732,6970
33733,6965
33734,6970
33735,6965
33736,6970
33737,6965
33738,6965
33739,6962
33740,6970
33741,6965
33742,6970
33743,6932
33744,6959
33745,6951
33746,6958
33747,6944
33748,6958
33749,6958
33750,6965
33751,6965
33752,6958
33753,6944
33754,6958
33755,6965
33756,6958
33757,6953
33758,6974
33759,6963
33760,6951
33761,6964
33762,6968
33763,6963
33764,6974
33765,6951
33766,6963
33767,6968
33768,6974
33769,6964
33770,6953
33771,6965
33772,6958
33773,6958
33774,6941
33775,6958
33776,6968
33777,6953
33778,6970
33779,6963
33780,6968
33781,6970
33782,6965
33783,6965
33784,6929
33785,6941
33786,6941
33787,6955
33788,6941
33789,6929
33790,6941
33791,6955
33792,6941
33793,6941
33794,6929
33795,6955
33796,6941
33797,6953
33798,6959
33799,6959
33800,6958
33801,6928
33802,6959
33803,6959
33804,6959
33805,6964
33806,6961
33807,6966
33808,6968
33809,6959
